,num_employees,buildings,vehicles,co2
815,4894,1,50,3498.6740036163237
816,20030,557,1687,73407.18231669208
817,9263,86,351,15063.555985109686
818,7668,282,1119,24057.20339212828
819,3050,88,341,9511.98918378119
820,6594,13,132,5259.424973759774
821,11389,35,286,14693.405966682129
822,6759,5,57,6107.0213958404265
823,6426,38,221,10620.80261112728
824,6208,10,39,4879.879295356601
825,7390,11,109,9015.729924841497
826,10145,67,586,22089.935630796652
827,1947,12,94,2910.8941084528115
828,8676,115,766,21859.709350398007
829,4511,17,91,6630.901681620801
830,5308,8,122,7156.070660375628
831,4345,9,61,4423.271870787449
832,729,8,45,2125.658443285566
833,9253,17,134,11529.744562953898
834,8369,64,525,19065.32806196604
835,8906,5,68,9252.15580866332
836,1584,6,172,2278.113124228939
837,12968,351,1532,31699.314671537053
838,1845,6,106,3429.1940728664313
839,15374,197,473,18826.09870414573
840,9137,78,190,9872.043784300724
841,8192,10,153,11537.06562892338
842,2295,24,214,5026.26968905109
843,7523,1,19,5670.543888760337
844,1445,13,76,3188.3078657451465
845,10551,45,383,16760.45191969396
846,5477,2,94,5468.384860811302
847,9635,7,25,9470.855027105636
848,6358,6,2,6760.484211073973
849,6173,7,28,4503.875666249938
850,1962,10,73,2441.920857274856
851,9560,87,518,13791.145313941624
852,8370,15,113,13556.463747774975
853,7159,18,166,5961.532641409279
854,7327,3,79,5337.558985526102
855,9250,6,63,12836.138434088147
856,7595,23,105,7821.119888831287
857,7849,52,404,15756.931751962271
858,5410,2,37,4642.297476259563
859,5519,10,108,6994.503219507912
860,8542,18,263,9626.30996267755
861,15430,222,331,30354.950483753233
862,7741,11,113,5280.242375653634
863,1342,5,88,2886.3408979764968
864,3340,19,247,7182.530629287219
865,6233,8,42,6780.87423440627
866,7524,15,134,10123.61786516403
867,18431,186,1158,39330.488668260754
868,10034,12,45,11875.406988814848
869,9420,13,110,11145.72708515915
870,6121,2,46,7175.642019193301
871,8513,9,182,7952.263486348149
872,15222,144,1209,19802.204633322744
873,2858,27,235,6581.297937862266
874,3423,5,59,3683.989134841908
875,819,8,98,2073.994448401446
876,7672,27,219,9499.912484487493
877,11770,113,294,14425.648530808807
878,786,7,106,1897.1137592058758
879,2432,8,95,2475.5481320173717
880,5919,43,392,11490.569629431158
881,7864,1,25,9349.210506178737
882,9529,140,548,20592.097817002144
883,2968,15,154,6549.686274631304
884,4109,11,75,4152.773998677459
885,4332,28,147,7955.9931020320655
886,2729,4,103,3589.9454852105905
887,5783,6,35,8796.83009637226
888,6919,9,88,8300.211636965825
889,4540,45,254,6262.040857170221
890,5587,5,30,7024.564177374299
891,1332,13,169,3708.983730768138
892,10040,2,25,9253.447373544981
893,2007,16,105,4105.328614287093
894,5669,1,56,6726.961376161068
895,11698,33,231,15786.808265036345
896,9876,176,926,27383.692105266484
897,3331,7,135,5147.76775290427
898,7674,10,109,11468.598346208357
899,5900,18,118,5848.829969451395
900,5271,44,259,11601.541227238547
901,5775,7,20,6636.310747817056
902,10456,39,263,12095.40754483413
903,10588,51,556,16692.652995804026
904,4883,81,303,9146.11912941415
905,7479,5,162,8421.57204531031
906,10939,38,260,11104.833048900682
907,3175,13,226,4872.452626074318
908,6701,4,80,8220.361653525326
909,5238,12,87,6410.121003456876
910,7552,13,205,10576.914413548207
911,2653,25,250,5053.431847822941
912,4235,42,232,7870.131937840998
913,5064,41,382,11465.216428080981
914,8588,2,18,9474.473431799632
915,4573,15,109,4789.636353263104
916,5028,63,439,8665.806376020722
917,7846,9,151,6131.833428666235
918,1549,9,72,2714.1056642389244
919,9585,207,908,33557.63823924725
920,5902,11,124,7969.517099477356
921,3868,8,73,4804.56989028746
922,6891,17,140,11665.191753413968
923,6337,6,69,5752.421278571966
924,1677,7,87,3619.359575858183
925,2951,32,320,7796.609197958925
926,9275,79,164,13135.340118552711
927,4673,4,93,5220.884035843637
928,1625,7,82,2462.5229453599113
929,1273,14,113,2918.8477682496987
930,4793,14,153,5977.928556479752
931,8970,7,94,10641.768888705237
932,2198,10,62,3993.344377370944
933,11401,53,495,18415.780197589727
934,376,2,43,753.4604808190026
935,5959,7,26,4401.618124658255
936,9314,40,405,8982.309746813402
937,7380,28,175,11445.845255921775
938,2733,8,67,2480.1220950452825
939,3344,3,48,3645.739120461266
940,7180,23,164,6582.853544338709
941,11528,134,372,25999.095206992664
942,4438,9,75,5304.147895450043
943,3970,18,152,5177.198404872554
944,4329,6,42,4218.441553084521
945,11249,41,252,20511.18266901367
946,3772,17,171,4716.614304995801
947,2199,12,116,3875.224117216253
948,10641,27,146,16440.464437860683
949,2065,17,138,3568.5012553125757
950,8562,1,55,6944.245425768997
951,6573,11,187,8811.545396262043
952,18048,179,784,43061.725207854455
953,5192,71,357,8456.228849857345
954,9238,10,89,12877.039523563186
955,2208,31,139,3828.993006761308
956,7907,7,28,8369.957232567387
957,3774,16,98,5629.430739887077
958,7754,88,771,12661.822635605322
959,8239,3,50,10445.064098541774
960,18106,188,1042,26849.71630398268
961,7084,108,196,14541.947797747303
962,5201,42,369,11612.932601928269
963,7835,8,94,7424.807558916002
964,4729,8,31,6384.033723918236
965,2933,9,96,3371.3221698844345
966,5408,37,344,9351.585795380599
967,8383,15,145,11111.808404658603
968,3996,67,534,13527.456095434713
969,3479,9,61,3998.928300827424
970,11510,90,598,18715.44678002565
971,8353,85,448,11195.936824310318
972,5649,21,409,10496.082894511595
973,1671,5,44,1755.7143596583892
974,668,2,67,1054.3797315723148
975,4033,1,34,2847.0161983799085
976,6916,7,20,8842.161965268819
977,3885,40,143,4924.618753251998
978,9825,14,126,8659.661760749426
979,8469,45,200,12717.730891790265
980,4748,4,61,5922.0096780155145
981,8094,10,134,6630.905361931194
982,9001,75,750,18912.331635745948
983,21605,849,2355,80502.53934068336
984,3753,8,57,3265.265506132917
985,2152,49,358,6033.1277983470945
986,11369,11,202,12533.11009557538
987,4962,7,7,3660.0119782308398
988,10986,12,218,10272.1638897092
989,1382,4,74,2657.111852637865
990,2383,5,100,3209.7131880607317
991,8504,253,1229,37884.044539490904
992,10158,44,432,10175.13205124523
993,968,5,49,1301.3500873406676
994,7194,16,357,11936.563786603188
995,7585,7,3,5160.136144477314
996,6435,127,649,16948.523949928844
997,6233,23,198,9679.720664653325
998,10090,39,313,13564.44373681633
999,5378,2,31,5622.897268248823
